30291.86236486774,8446.942799824297,15331.784088612842,-24053.82450067743,-37734.4800429941,-12009.00020881629,-56760.35508170902,78695.01390147534,-74168.2825292669,-15017.74213305079
2237.597456095823,-22113.770583927813,-22750.322314885172,19501.319071790524,-57875.20732386315,19352.53925238679,-30622.71329018298,60172.243987648995,-65788.7616551285,-29611.181475482063
73476.90666916619,21869.854772075476,8801.714970490728,58474.56227076376,-9118.272638042405,-68737.52346375994,-33168.670028231085,83970.22167958276,-36429.57547234129,-29787.36580648441
36779.10848441846,15838.48005783045,-7620.822770251415,-5077.766634573076,-57440.663458149735,15742.736267526425,-21120.93138414079,92454.74646662782,-58693.66633708597,-69326.75765133621
60645.813048745375,-60582.368679340536,-13594.236408913503,12676.639371686186,-42016.67121167638,-258.0876955377142,-82504.25513438921,24185.156745788565,-77124.43424900598,-75266.41495167046
-3718.1984695578167,37959.055537559536,-11649.666615426258,-58090.27856616995,7389.407007884058,-21756.529313359064,2885.8541930325105,-15677.702748764576,-79422.94632300736,-76622.35257006195
-35905.287842856334,-14508.611320546193,-37404.36088807666,4191.332442790064,-63150.14798191634,-7811.5370628441615,-22665.48578514085,-9095.67802698549,-111102.8386879137,15049.929999495176
26714.468579035154,-42253.03582340092,-68895.26005044163,33551.07648904174,-16851.19314046516,-15641.771066801673,-59310.70067377605,48483.3408551292,-40021.75290664727,42863.85864913571
23298.703816710426,37074.948391085316,-52087.265440992844,-47063.487533834326,-52728.41485984667,-31706.28921690837,-2392.21831013632,15067.555528689056,-98418.17524893195,-25407.165110203947
43382.32210663816,32772.2072694301,-45056.59644999539,-34328.573107985925,-65443.15613692744,4550.912757389324,32732.894714640293,-18514.031670753287,-49068.75031791619,7622.806985157551
-16696.986296765703,-41225.20045583202,-57967.30484535762,864.4810150673303,-69379.20032914156,8015.618193538371,-47084.49140839105,-33350.42581895913,-69484.75449439586,-94725.11983413923
3932.4068351634915,3135.016037560535,-72980.22287425498,32447.929813385785,-60157.89026993876,-61055.394089040885,3396.1003176604845,74406.3108350827,-75921.93242753472,-49666.348790270815
34072.59308879931,55918.25685843862,-44674.08944521284,12047.871039620393,-18339.730983229,-23598.840887750575,-25968.2083153033,55343.189053114795,32210.666647849554,-31229.496627755947
18649.28733517516,21777.28855840382,-75532.50544196599,9383.339967971397,3096.60679413195,-4765.699178175336,-8131.662115017144,-7499.1326086858735,-70274.09747606252,-10716.500865615544
23756.3806939024,-62809.637993262644,4456.29552132212,1946.0122376427248,-103863.80021054058,-2038.7699417405768,10794.032648598726,54554.397275255455,-77818.05552596106,-5953.045426317713
7275.273184233049,-14675.07356107408,-42817.22892996888,23371.553149994954,-6796.671702082054,-5415.327049343224,10217.605792495724,26731.87184590526,31347.650115772216,-40271.87544520794
11082.72998316417,-48392.1777970441,-12982.775577027644,11868.394504734646,-5290.56398268431,57387.22915879547,-44997.83958290688,43775.043579429745,-32458.312868582285,-25699.203524263026
24026.06464773397,-23944.383399416307,-64362.659110954555,-29064.33859287596,30096.464581764314,5125.547474321045,6263.78075590468,55924.89032992158,-66847.1383789741,-89065.5147999539
17284.915779186635,20349.470600310116,-11045.347081058906,2901.398365391532,-37130.31777289137,-18027.83621380996,-76667.53681097977,42663.84383973751,-65616.32377765107,-8072.3108958832045
-12931.57657946431,9035.46579262799,-15764.178884170593,53675.74812049322,45332.09682130523,-43046.69769151498,-28641.19482308476,7331.083363838541,-80485.27067783652,-35371.04961663565
-651.2886038620364,10813.441524320397,-50491.62732787728,40908.178465330784,-43428.84680687354,-53452.89209990577,-41164.035973941194,24154.30046916613,-54312.93359686909,-13510.866758001543
55155.16943464513,44637.07615723161,-39533.83202394295,10730.485245355565,-3396.549679611221,-47468.962346413,5814.632556061179,30081.653390675514,-19370.01705660129,-29839.27680790326
16456.506487677172,-50612.64000732875,-72980.01405725145,13287.289209136907,-28842.808239106114,-82447.01550142595,-43344.70193588243,46521.51628226547,-64831.30535325432,-29265.483953381066
41418.714222491966,8195.212803063007,-41584.04254228987,33962.75033214321,406.86442785835925,-40306.18940232023,-30016.563349669323,24414.990938895582,16718.62690986602,-26655.259424401207
-18208.787585654598,-56219.308168334865,-50625.822001099026,41772.26828397065,25031.917238829534,-44649.85697822544,-49432.872397254876,44919.9852551202,-67582.7750938797,-35931.94976516294
51129.44556691556,-39006.855597953036,-29849.314405857327,3283.702346751914,16773.881711881582,-5735.963990230394,-848.176976315802,17383.069331593426,-43092.31865766072,-41530.03688798283
48478.68084085381,-32438.86633300998,-72254.04727216234,-7104.437780973088,-48651.17007307036,-20691.75254590746,-27234.065439294103,28517.819693294932,-52545.61598072984,-36675.13210953996
27563.315572722047,13237.190886616592,-51894.569142086875,32772.13775724819,-25764.577241921183,-20719.917811195708,-14033.38584593496,19911.323652731196,-23827.038427539126,-48379.92250298709
69380.37972233683,60566.843616514474,-70025.27653747548,10103.790278169066,-61024.38583002795,-40129.08027205121,-94466.44867578345,117538.5983691638,-68535.07798191447,-29137.515894710337
49288.943460302384,8424.08509261431,-63486.220603077236,-52512.24699814051,-745.8587964566667,-27335.018615652956,-70899.47971757878,-23485.407179889185,-35105.8676660185,-75468.79268464727
42445.71585400678,79125.0693930382,-25289.759172383376,18046.372001283984,-58132.55150201013,26395.666061144155,-31407.585691704164,33527.01859246057,-66104.58918463277,-70280.48015268776
63672.34280125203,-18688.284285925933,-32578.794301542854,-19917.999524231996,-23361.83115804468,-21392.031261591936,-48547.36912084673,21435.07745139565,-54993.41531633686,19358.80493299679
10426.716173493855,-11472.801420616683,-55431.32021501904,15792.176566652512,-49695.08100274837,47426.52585831787,-8367.854351882901,20405.652591335205,-54807.59449817889,15742.580631147495
-7506.012006600529,43581.19269395495,35480.5126276078,-38931.053086106615,10410.53020523985,-42626.95767345294,-56128.403926948566,120352.8594857013,-76359.75521512314,-6732.766728204907
34142.28374836816,18471.231458789694,-75708.69554840581,-88322.15945112056,-40541.47576393405,-2907.6943368417137,-73525.01257311732,1790.4403681682347,-73734.83928507706,-27967.51907402036
86760.38160591942,38815.55516022572,-53610.72554795611,16832.30218686899,-18805.05452525241,-33682.58523335349,-18550.41280836551,40641.762066982934,-41287.374104977076,-65364.12293843379
52661.003603009754,-30486.457205376362,-63827.396299785905,-32631.2668513343,42629.090672471095,-12898.068784692901,-58916.6613606083,31121.51617206586,-58524.018423867456,-9896.3748141817
7056.094336574639,-15276.901906340558,24060.932661426596,-36757.556889082465,-14289.365863395433,13557.445008420427,-37470.98019068374,55686.12554982156,-146070.61696221132,-88645.7317761391
47642.52768458311,-1314.791791215581,-16238.238647787659,-27245.81665719682,-847.8218066095957,-59340.04918676895,-6341.751653765737,61079.09631468152,-19469.863491470824,-79058.10118569179
21423.475018512738,39081.65692695466,-94697.9743087576,2518.2479860571625,-37174.821751341755,8893.80210002524,-40188.83202070275,71445.4806822314,-82346.91575042203,27748.675496081538
-39353.74721951099,22756.75210401137,-37415.83670985451,33444.803285926435,-24302.269519655718,-21004.79708698143,-10495.639136945472,49236.12502285683,-84898.5934235779,-24920.990747236363
10891.780786280393,39110.598126367884,-88741.98819462274,4637.624534678438,-28974.97385116017,-30646.8518446961,6281.445518868979,35348.58989206979,-42534.00637830729,-48701.222568904785
-2864.8055640766024,12005.387468935833,-17648.1643110948,9899.90195611417,-61401.928143456294,-40926.75748702641,2991.292950885669,47796.215758206075,3780.4202293781304,-58964.683965243305
9528.44169951991,-42635.512440326325,-54226.02710352588,-30247.73279587506,-4816.812587052574,16422.98430713707,-29059.17184124847,28487.365965178313,-47526.68525941862,-34422.2220776072
14747.902880256053,-26654.105015901554,-52207.57709755839,3785.475548221303,-11183.277671297928,-3758.320840645325,-38580.66271307491,61947.69258037384,-13343.681378903622,3981.8179662780976
3883.7479342248703,62328.99953161538,-54045.281690391355,-55051.904679711915,15725.913508950794,-67067.67209210095,2645.6770837269864,15855.796638648762,-105277.03615802256,9739.445757989593
20626.425833179903,160.99933992775632,-14132.610396019305,21560.446088961668,3343.457611839278,-54186.31059466656,-50962.265649580266,-15064.31831564238,-58467.792147671695,-53840.29155727789
26726.29504434461,-39545.225848472306,-81317.04064153128,9951.988645916548,-54701.63894106097,-36570.871321823186,-12802.454560381246,26075.714869442098,-96522.34203700673,15826.110258108556
24079.19786382882,-44974.25003369207,-49390.910191279465,-28144.9166947826,-30702.146703191764,-65843.88742322757,-15667.726055110346,78685.73341624529,-26703.93248086454,-71850.5988285372
-15348.318714236335,-18528.27789541029,-34065.58264822789,28643.207955714664,17655.90959618702,-2370.66993532116,-23442.66580269313,35170.96649503084,-108455.75113923337,-100187.69579284082
33115.21129138632,26233.018155128448,-51614.61459731042,3809.2836827621604,-38787.649016275194,-37060.61515042701,-50672.202453998434,30703.818385810966,1304.5878167762062,-59533.6073956108
88511.16878595071,30498.42898087186,17114.262362263977,23360.795100416064,-13393.363401991579,-59026.17698534379,-29470.880876874213,41720.39196652741,-32959.54868386192,-63712.640778457055
35840.888394829235,-2897.6718045282423,-101959.81728966668,34147.60627846981,-3726.4370545568772,-73747.58892046969,8608.148090820778,-3447.361721962521,-81278.42658441309,-43495.67838931129
28953.005991420505,-35055.582112714954,-56347.47340373079,35650.709264950914,-38997.41681664236,-26605.01458419453,-51297.22182434058,3071.529285947554,-43438.398335312966,-23952.799091804136
-17061.488336294038,21473.581380053394,18952.987290148674,28528.572550076453,-47680.090921254035,-4569.1091054817425,-7087.292229075119,74096.19030722386,-155398.26127569337,-57241.39957826171
445.0955660453277,-16076.127199133633,15284.729007110953,-64.99864835789305,15804.896807318502,17984.287411081175,-63126.63000809692,59336.111448045405,-68705.73190456729,21487.614581912985
39998.53119594708,-5235.088992595612,-31971.922787248517,46529.62967175929,-55677.39257584047,26506.524291573834,-20325.041757321644,23476.955907824566,-49823.02609786763,-36722.970613536774
-43634.56687976717,-44095.33128187065,-27801.579541534575,-43470.060026147876,-70746.86959980753,-71813.41644085171,-5729.024586199353,27690.835978080413,-65242.10174551496,-10714.414494963914
39572.93724201529,-23294.04425802801,-35514.940142951105,2326.60043211746,-35746.791265821856,11703.232007469736,-73545.47950313053,25538.64912069023,-20494.54114497462,-49354.10390926721
111656.99501829724,6956.204162863743,-73275.75943315368,-43747.50978416186,-16014.711575810443,-70571.63021302059,1153.8792790990926,46687.91527816711,-16545.570025789162,-27848.79855198719
46691.3824508024,-5906.255277984852,-6400.389418740431,15945.52326161882,-18111.08389641958,-52765.187071825836,-22303.96326631691,62101.78842814574,-98322.36081260952,-10987.68371504535
73025.91763460024,-39990.08651880864,-73634.92895030082,-29252.924611483726,-70862.5107780407,17367.842757606402,-7424.4592285410345,32686.623915019645,-121410.98408265076,-53365.0682247728
7723.871673417972,3672.8807994549043,-3616.9706711846056,-23611.391815184343,-46423.50180055305,-30226.395991800124,40953.76179498669,18969.588117120897,-36907.10483575677,-22593.49459996378
61338.58411856132,31224.930271463498,32312.532238259384,-19543.287233717077,-84392.72009868405,-52234.763832262404,67503.60667309139,5483.262481716976,-76241.73180955146,-119244.67431432224
-26861.227613574967,-21055.10869650989,-60482.09512483795,-17341.38955507288,-3036.535216608263,-22710.40396643409,-44797.35155005539,6328.769798430561,-85713.1759472562,25547.57258560637
37343.94912941386,58083.86750549674,-21734.985292542675,9579.94559098207,10485.52758228809,-52373.99486145233,650.5952325377909,40151.89178000195,-66780.55323332288,-47813.4965032757
-6251.487994249463,9467.055739504425,-47221.384331679736,-3126.4598856431157,3265.5598570194034,-44103.775054282574,-29014.748271713586,33163.37466660869,-66411.37465962204,-60890.08882949482
11251.7990217119,13451.571362648117,15377.444401441591,-31937.002443359666,-9777.565140474811,-6160.235129867534,-20154.392609717488,69994.54515856164,-43859.32997737942,-113560.60646949941
-14272.678834033828,30399.85694203575,-37811.10636679535,7011.233415058296,-75166.57005260763,-49642.36053790047,13044.163693288394,32820.00608410305,-45984.83744567369,15496.015043579342
66248.2895233564,99227.60196552136,-39048.185253087504,3704.7627301995353,-22496.0911996563,-48608.410766268615,-27160.154308083045,65363.12597882497,-24822.031262350403,-49366.714692625515
106398.13972871313,10509.067138483375,-45715.678835980085,-49842.35177141418,-23576.4246209914,-76713.06609409713,-38209.80829535521,-35972.41701591981,-21945.780838782935,18848.84759054998
45548.51541194641,14385.405424520679,-46486.526678289054,31358.474318748355,-4421.906307141503,3776.160781127885,-45792.31475380375,12637.736811940853,-67681.07929138427,-56294.27126719926
-6421.16063924515,25373.042587357413,-13818.422760246047,3595.9508702889625,-36330.19178038592,-19991.251820512534,-7555.470719203185,32251.938861477265,-18401.122808222368,-30028.1160635293
8233.476855364215,-28921.29849532675,-4692.734028569535,31575.199012418027,-21102.83462967664,-15571.969347023325,-41193.80912909036,29548.7670304915,-105812.82822813903,-54479.68419792925
25121.126910978484,58591.007503358735,-40044.802563794656,1885.9961190835259,-9194.684147607097,18501.977017765552,-7955.293374312994,-22814.493425029723,-79340.89429918704,-29789.529921605645
34267.51657608652,-36756.80304330856,-72854.76243981902,38964.782484761185,-19718.056585598497,4498.643508063044,-37515.76296346306,40812.6161995568,-84083.43844377817,17945.383238644776
21488.049723719872,-21711.184508733822,-10025.22410402202,2367.309528567798,-23911.11695908432,-19431.247677685365,-23861.5810929785,50154.92877078325,-70215.92872661067,-14936.848913577558
9130.689816439273,2894.0102016063925,-8789.98221621014,-6040.852607894811,8176.726145792692,-2756.8663793926676,-13262.886810377799,12509.113753309271,-25724.378825499378,-23145.23876169942
57017.641393435384,-27002.17799113464,-42800.21595099117,-1226.960867879277,-19167.71833364451,-76361.78173708178,-133361.04128581294,34474.73713926862,-15535.742749249468,-33522.57258938542
-2371.4562034342607,33886.05754481948,-68365.95939144092,29047.547987115464,-8432.839743995655,37552.01532044966,-39173.99683851148,5225.2062470969,-23706.1132144356,11606.228714172401
-19033.55868780584,7946.429323818813,17669.352914350507,10056.454725970307,-60888.34748309277,-50226.64941029251,-77002.9127204395,-27056.88511094251,-41340.81513071376,-46954.817356224354
53676.962529359815,19065.70441388456,-61794.122741953746,72614.35297891193,-50127.62282899724,25194.76598195199,11757.354756998979,52962.992597319455,-2800.7376789872465,-59113.73430861756
40362.23232108062,-19221.83028587758,-80727.65249521313,-29153.80483869955,-47189.54934919143,-51664.54529199761,-25524.483700294262,50554.28282263712,-13752.828088836459,-73243.37894515166
-45277.67516176886,-10485.357502324487,-84952.08995662058,54602.10007168516,-68449.78800764334,2653.3326496504396,-2368.7796030232807,70414.19442675855,37919.81315141072,-38116.56055989534
18661.40992840448,43566.7422581646,-74384.28865807725,7728.673263320345,-29771.502909161085,17548.03582771129,-58468.30870176407,56535.2776283981,-5305.938659739614,-33976.07025661964
5437.94194945802,-20284.874150650172,23443.369033433002,-32003.050595952263,-27533.597138035122,-22365.386814788944,-94997.19689222772,78014.16515396332,-62848.08914475877,1646.86449533607
6652.6536994349935,-5259.805502744093,-37056.66273570625,1689.0727531952991,-44375.73009735694,-10398.038504603119,-7835.048636524684,-15501.633205722605,-92230.69044233621,-65804.77654308414
-2604.6019564453873,-4742.564774959007,-56970.08263459221,-28181.83729145119,-3629.358063713797,-57786.89714315905,13655.545810708601,14871.95399638538,-35247.462004419096,-16448.755845833617
53249.65356277019,17268.62364232164,-33351.334165003405,31795.601157146088,-32728.78850092913,-28286.679044756926,-60314.59559061345,-39160.970540595634,-86033.30938067137,-1892.2513858725001
52132.70585679656,27276.211612022773,-19587.4166731569,3998.05624205976,-61928.18284502335,-56254.376786246925,-33107.62779063747,38666.815431387986,-43099.780574863435,-58411.33994636342
-21197.612553679166,-55310.02112319824,-43659.478979483014,10589.031205340987,-22799.77647310577,-4891.114597688331,-8460.394498534544,-23238.37596253553,-53300.46191967744,-17193.25804919458
24879.08107667969,17965.4846297106,-59842.23903519553,5560.804750851194,-45247.025561675815,-54258.757560028156,-69331.45290229293,27823.914719572807,-95513.05435933034,13154.012226332508
-27975.086125856094,-50624.940594082975,-45805.85746793207,2509.2778904036377,-7061.604729481918,-73664.5748563204,-14258.99073573219,9769.277136789568,-35862.01689299293,-79305.4418697909
99751.34056031166,31218.31675837384,-59172.682403178456,-28212.65580448827,-17051.25785043564,-86890.28682482748,-56515.64040530455,30240.113129384736,-39225.55912647642,-48411.92708010266
-8116.980249630516,6811.700402891221,-14379.820097415104,29082.520205724766,-12203.712300430365,-57808.013708968894,-47656.42007895481,22316.9113605566,-3448.6419360687564,-30494.673315463915
-37958.20166236726,2598.3658815728186,55905.99923077651,25124.95238530552,5098.6308236730465,-46241.053520276946,-43301.62791335347,52210.33620126136,-78554.67411752493,-26604.89790399014
-7318.169507384288,-49653.705034368875,-25765.252352383613,2099.1582663057898,-54051.33327349434,-43764.65479327738,-5395.954876005886,58582.28724831747,-10876.851878456697,13784.643659030171
38510.04752966428,33807.63979922587,-13353.152734448977,16977.655145459386,-52472.68625980306,-58110.004712339076,15986.777121512512,-30404.834047702734,-723.5554875448528,-8325.661241373873
41958.05309400569,39271.750998966476,-25048.21085948482,-44500.9751277601,-83877.95326814023,-3172.850446850315,-14333.708150877603,69789.15867165684,-24808.369640479286,-33416.44271853644
56269.26923052706,-39411.99501950734,25748.421466292144,47545.37539971361,7923.212946296415,-25751.412769847564,-30981.51694676639,-7831.380846967272,-17257.7321024368,-29009.977365329338
57316.76812624753,10960.804758641816,-49393.666246201516,4415.041405247927,-2318.6319956468283,-41470.17939030207,32144.926544085392,150498.8789076424,-106845.7499884676,-80190.78895844138
34162.27312225659,3963.45320775009,-29237.756480962442,96647.97619287144,-67403.31809675938,9115.354007867158,-36610.86515539089,62978.322009202886,-3069.9167158640307,9239.715094471008
86111.47370786271,43508.56590906374,-45322.286261477864,22366.708689109488,-1510.0617666489788,30959.675237778516,-35741.37620961502,87157.34286325041,21013.08356960166,-91822.78397400554
1421.0805283992693,5177.151483806558,-79459.87816979436,10378.545340703442,13432.829952764656,4618.641870820329,-49907.27578061703,32209.635442177194,-49070.58707833991,-27571.2213681769
76429.11571804745,-25949.541141074904,-22848.47920936071,-42143.63693612848,-39231.916031978384,-11741.831421193354,-6836.154201790678,46142.94783423128,17461.388134193403,-5411.237925294108
3109.0979680374976,-6935.720217367839,-62123.51948502909,5231.430992737697,-40037.39670338888,-83337.58786938214,-44096.603996392114,26768.185673204352,-8184.637125384342,-16667.19479821263
68318.08564500784,-12902.42561620259,-38949.455826031946,-13193.747850617088,-61008.96797033568,-51941.81334068796,-44320.93922645486,91251.40022460929,4637.97427010552,12162.904024921841
-1538.3884020202916,-4915.376264972463,-94494.84366056693,79198.576143421,44790.53658921581,-2142.907138556855,-20826.87726647776,51690.72598848065,-35992.110292643396,-37654.65004435326
76062.97624691369,-2966.1712266419017,-62984.988708697216,-2954.461280080561,-36550.99784496728,-9064.967890065684,-48948.29305191584,-9861.02105148655,-5106.564982319708,-60998.09209949227
-12312.481327727697,32140.025157963835,-135269.14001609865,-11429.72113832381,43375.852500431174,5441.938144042419,-59275.205103029744,-24445.95020434986,-100446.17029528886,-15986.49451688128
5507.547209377951,22487.79661736259,21935.05200597324,693.3669832107935,-30017.02062970808,-11211.768196484756,-33544.403527343624,28642.701791930605,-61235.555796900175,-75613.57067180547
-12478.541828439513,-15811.878619474785,-33310.86193728399,-10137.286027099008,-22869.652814654164,-17655.752885330436,9889.699576970834,72826.08676749935,-30279.147447879124,-49133.74765901222
-9291.147555866331,36088.287753932615,-42317.62478936039,29257.895223762418,-17356.8854301833,-26669.624332043793,-83502.61892432527,68916.00478109872,-47016.33803356669,-29390.358615128836
-11585.942954012871,29423.26827848101,-7810.5294937445,22293.78507658546,-7513.177817405463,-87793.88403782407,-88706.71039414793,62066.519916364756,-47444.38521858665,-8970.859695372832
67022.4463974731,-13632.825740596048,-35497.55937120795,-11582.687279973823,4230.872682077153,41371.94375331362,-36758.235750742984,61644.577322664445,-91107.56706047364,-38693.160487191504
-20517.18885728151,-47741.24710465086,-12816.52206477737,9506.470556026774,-14491.15329800972,-65135.30846614088,-95910.24125389745,45959.179608118204,-52503.20764426934,-56374.464380444406
59863.00186940533,55028.344284962935,19903.583230032214,-41107.38465074838,30533.839107394717,-43580.74794254733,-78718.9184160052,5482.03754438066,-2529.632389466455,-34696.05330688032
-50431.05615100524,-77059.7654554742,601.0061149739058,34561.46692057406,-24221.094609654923,-102700.71920994371,10855.264086320663,-41067.10049833617,-77971.5267046923,-49837.257529535316
-6138.503472184835,22289.826297693853,25510.214776799192,-1097.6433515984386,-82754.73520680644,23793.605902331306,-60760.05684162324,-11256.863683126003,-80969.78172075619,-115081.8534674339
42607.17267278378,37992.34459405465,-75731.14508187376,27405.58396987266,22772.080465629195,-21341.636249265004,-41874.40235788023,106978.22538704588,-68933.34771434964,2732.9059762888246
49787.30585865658,-22120.275142546645,-32461.005314629627,27243.101956279894,-72543.98600351252,-56133.38486872843,-127040.28685113066,60785.32024306517,-32908.76257208646,-29181.53714874721
13812.547761525566,56260.38758187199,6587.31002121216,-9028.21512195053,-89728.4959492816,46733.945812946025,-51047.598379643736,-37391.170711012615,-77959.2679574307,-53835.76758604302
11397.109702839238,-38598.02456091013,-83569.25268005047,54251.33118609352,7208.486404426539,47610.62611677576,-74784.41908749787,-27143.24844246493,-97801.50210527997,-35570.20939056028
68863.65819766288,-46413.86644982865,-68657.65583090992,70274.42333954018,-43855.40389829262,16553.554593749115,-75467.88969720823,4072.2556368540113,11395.185110629161,-56083.02794144651
-17610.53999562121,19735.730913188636,-96319.5153561248,3158.4119882913947,-71444.37011611974,-24999.884066795497,-46578.05038141549,18142.79585230139,-69731.87955395652,-10084.232199002743
